crown_uid,area,species_clean,label_acacia_species,label_acacia_clustering,label_acacia_visual,label_acacia_visual_or_species,eval_label,holdout,model,decision,threshold,y_true,y_pred,correct,crown_area_m2
SV_S1:crown_0007,SV_S1,,-1,1,1,1,label_acacia_visual_or_species,SV_S1,rf_deeper,default,,1,0,False,41.31296641383004
SV_S1:crown_0010,SV_S1,,-1,1,1,1,label_acacia_visual_or_species,SV_S1,rf_deeper,default,,1,0,False,21.36660356221419
SV_S1:crown_0014,SV_S1,,-1,1,1,1,label_acacia_visual_or_species,SV_S1,rf_deeper,default,,1,1,True,16.94049998569791
SV_S1:crown_0015,SV_S1,,-1,1,1,1,label_acacia_visual_or_species,SV_S1,rf_deeper,default,,1,0,False,21.275213809272863
SV_S1:crown_0030,SV_S1,,-1,0,1,1,label_acacia_visual_or_species,SV_S1,rf_deeper,default,,1,0,False,12.82516155462292
SV_S1:crown_0032,SV_S1,,-1,0,0,0,label_acacia_visual_or_species,SV_S1,rf_deeper,default,,0,0,True,75.7167077554277
SV_S1:crown_0033,SV_S1,,-1,1,1,1,label_acacia_visual_or_species,SV_S1,rf_deeper,default,,1,0,False,20.459505295489755
SV_S1:crown_0034,SV_S1,,-1,1,1,1,label_acacia_visual_or_species,SV_S1,rf_deeper,default,,1,0,False,17.107481261616055
SV_S1:crown_0035,SV_S1,,-1,0,0,0,label_acacia_visual_or_species,SV_S1,rf_deeper,default,,0,0,True,21.79115594575276
SV_S1:crown_0045,SV_S1,,-1,1,1,1,label_acacia_visual_or_species,SV_S1,rf_deeper,default,,1,0,False,32.01620912506721
SV_S1:crown_0055,SV_S1,,-1,0,0,0,label_acacia_visual_or_species,SV_S1,rf_deeper,default,,0,0,True,42.500833190063815
SV_S1:crown_0067,SV_S1,,-1,1,1,1,label_acacia_visual_or_species,SV_S1,rf_deeper,default,,1,0,False,22.574268111922855
SV_S1:crown_0074,SV_S1,,-1,0,0,0,label_acacia_visual_or_species,SV_S1,rf_deeper,default,,0,0,True,32.937705769334194
SV_S1:crown_0076,SV_S1,,-1,1,0,0,label_acacia_visual_or_species,SV_S1,rf_deeper,default,,0,0,True,15.732835435615597
