crown_uid,area,crown_num,fid,species,Tree type,field_raw,species_raw,species_clean,tree_type_raw,species_first,clustering,clustering_label,visual,visual_source,known_label_values,has_disagreement
SV_S1:crown_0030,SV_S1,30,30,,,,,,,,0.0,non_acacia,1.0,s1_tree_029.tif,clustering label=0; visual chip label=1,True
SV_S1:crown_0076,SV_S1,76,76,,,,,,,,1.0,acacia,0.0,s1_tree_075.tif,clustering label=1; visual chip label=0,True
SV_S1:crown_0078,SV_S1,78,78,,,,,,,,0.0,non_acacia,1.0,s1_tree_077.tif,clustering label=0; visual chip label=1,True
SV_S1:crown_0098,SV_S1,98,98,,,,,,,,1.0,acacia,0.0,s1_tree_097.tif,clustering label=1; visual chip label=0,True
SV_S1:crown_0100,SV_S1,100,100,,,,,,,,1.0,acacia,0.0,s1_tree_099.tif,clustering label=1; visual chip label=0,True
SV_S1:crown_0204,SV_S1,204,204,,,,,,,,0.0,non_acacia,1.0,s1_tree_203.tif,clustering label=0; visual chip label=1,True
SV_S1:crown_0219,SV_S1,219,219,Prosopis Juliflora,Non-Acacia ,0.0,Prosopis Juliflora,Prosopis Juliflora,Non-Acacia,1.0,0.0,non_acacia,,,field raw Tree type=0; species-first master label_acacia=1; clustering label=0,True
SV_S1:crown_0220,SV_S1,220,220,Prosopis Juliflora,Acacia,1.0,Prosopis Juliflora,Prosopis Juliflora,Acacia,1.0,0.0,non_acacia,,,field raw Tree type=1; species-first master label_acacia=1; clustering label=0,True
SV_S1:crown_0221,SV_S1,221,221,,,,,,,,0.0,non_acacia,1.0,s1_tree_220.tif,clustering label=0; visual chip label=1,True
SV_S1:crown_0274,SV_S1,274,274,,,,,,,,1.0,acacia,0.0,s1_tree_273.tif,clustering label=1; visual chip label=0,True
SV_S1:crown_0280,SV_S1,280,280,,,,,,,,0.0,non_acacia,1.0,s1_tree_279.tif,clustering label=0; visual chip label=1,True
SV_S1:crown_0287,SV_S1,287,287,,,,,,,,1.0,acacia,0.0,s1_tree_286.tif,clustering label=1; visual chip label=0,True
SV_S1:crown_0313,SV_S1,313,313,,,,,,,,0.0,non_acacia,1.0,s1_tree_312.tif,clustering label=0; visual chip label=1,True
SV_S1:crown_0327,SV_S1,327,327,,,,,,,,0.0,non_acacia,1.0,s1_tree_326.tif,clustering label=0; visual chip label=1,True
SV_S1:crown_0333,SV_S1,333,333,,,,,,,,0.0,non_acacia,1.0,s1_tree_332.tif,clustering label=0; visual chip label=1,True
SV_S1:crown_0346,SV_S1,346,346,Subabool,Acacia,1.0,Subabool,Subabool,Acacia,1.0,0.0,non_acacia,,,field raw Tree type=1; species-first master label_acacia=1; clustering label=0,True
SV_S1:crown_0349,SV_S1,349,349,Subabool,Acacia,1.0,Subabool,Subabool,Acacia,1.0,0.0,non_acacia,0.0,s1_tree_348.tif,field raw Tree type=1; species-first master label_acacia=1; clustering label=0; visual chip label=0,True
SV_S1:crown_0362,SV_S1,362,362,,,,,,,,1.0,acacia,0.0,s1_tree_361.tif,clustering label=1; visual chip label=0,True
SV_S1:crown_0384,SV_S1,384,384,,,,,,,,0.0,non_acacia,1.0,s1_tree_383.tif,clustering label=0; visual chip label=1,True
SV_S1:crown_0394,SV_S1,394,394,Others,Acacia,1.0,Others,,Acacia,1.0,0.0,non_acacia,,,field raw Tree type=1; species-first master label_acacia=1; clustering label=0,True
SV_S1:crown_0397,SV_S1,397,397,,,,,,,,0.0,non_acacia,1.0,s1_tree_396.tif,clustering label=0; visual chip label=1,True
SV_S1:crown_0399,SV_S1,399,399,Others,Non-Acacia ,0.0,Others,,Non-Acacia,0.0,1.0,acacia,,,field raw Tree type=0; species-first master label_acacia=0; clustering label=1,True
SV_S1:crown_0400,SV_S1,400,400,,,,,,,,0.0,non_acacia,1.0,s1_tree_399.tif,clustering label=0; visual chip label=1,True
SV_S1:crown_0404,SV_S1,404,404,Neem,Acacia,1.0,Neem,Neem,Acacia,0.0,0.0,non_acacia,,,field raw Tree type=1; species-first master label_acacia=0; clustering label=0,True
SV_S1:crown_0409,SV_S1,409,409,Prosopis Juliflora,Acacia,1.0,Prosopis Juliflora,Prosopis Juliflora,Acacia,1.0,0.0,non_acacia,1.0,s1_tree_408.tif,field raw Tree type=1; species-first master label_acacia=1; clustering label=0; visual chip label=1,True
SV_S1:crown_0414,SV_S1,414,414,,,,,,,,0.0,non_acacia,1.0,s1_tree_413.tif,clustering label=0; visual chip label=1,True
SV_S1:crown_0424,SV_S1,424,424,Prosopis Juliflora,Acacia,1.0,Prosopis Juliflora,Prosopis Juliflora,Acacia,1.0,0.0,non_acacia,0.0,s1_tree_423.tif,field raw Tree type=1; species-first master label_acacia=1; clustering label=0; visual chip label=0,True
SV_S1:crown_0442,SV_S1,442,442,,,,,,,,0.0,non_acacia,1.0,s1_tree_441.tif,clustering label=0; visual chip label=1,True
SV_S1:crown_0467,SV_S1,467,467,,,,,,,,1.0,acacia,0.0,s1_tree_466.tif,clustering label=1; visual chip label=0,True
SV_S1:crown_0480,SV_S1,480,480,Neem,Acacia,1.0,Neem,Neem,Acacia,0.0,0.0,non_acacia,0.0,s1_tree_479.tif,field raw Tree type=1; species-first master label_acacia=0; clustering label=0; visual chip label=0,True
SV_S1:crown_0483,SV_S1,483,483,,,,,,,,0.0,non_acacia,1.0,s1_tree_482.tif,clustering label=0; visual chip label=1,True
