crown_uid,area,label_acacia_species,label_acacia_field,label_acacia_desk,label_acacia_clustering,known_values,package
SV_S1:crown_0219,SV_S1,1,0,-1,0,"{""field"": 0, ""species"": 1}",clean_confident
SV_S1:crown_0349,SV_S1,1,1,0,0,"{""desk"": 0, ""field"": 1, ""species"": 1}",clean_confident
SV_S1:crown_0404,SV_S1,0,1,-1,0,"{""field"": 1, ""species"": 0}",clean_confident
SV_S1:crown_0424,SV_S1,1,1,0,0,"{""desk"": 0, ""field"": 1, ""species"": 1}",clean_confident
SV_S1:crown_0480,SV_S1,0,1,0,0,"{""desk"": 0, ""field"": 1, ""species"": 0}",clean_confident
SV_S1:crown_0030,SV_S1,-1,-1,1,0,"{""clustering"": 0, ""desk"": 1}",clean_plus_clustering
SV_S1:crown_0076,SV_S1,-1,-1,0,1,"{""clustering"": 1, ""desk"": 0}",clean_plus_clustering
SV_S1:crown_0078,SV_S1,-1,-1,1,0,"{""clustering"": 0, ""desk"": 1}",clean_plus_clustering
SV_S1:crown_0098,SV_S1,-1,-1,0,1,"{""clustering"": 1, ""desk"": 0}",clean_plus_clustering
SV_S1:crown_0100,SV_S1,-1,-1,0,1,"{""clustering"": 1, ""desk"": 0}",clean_plus_clustering
SV_S1:crown_0204,SV_S1,-1,-1,1,0,"{""clustering"": 0, ""desk"": 1}",clean_plus_clustering
SV_S1:crown_0219,SV_S1,1,0,-1,0,"{""clustering"": 0, ""field"": 0, ""species"": 1}",clean_plus_clustering
SV_S1:crown_0220,SV_S1,1,1,-1,0,"{""clustering"": 0, ""field"": 1, ""species"": 1}",clean_plus_clustering
SV_S1:crown_0221,SV_S1,-1,-1,1,0,"{""clustering"": 0, ""desk"": 1}",clean_plus_clustering
SV_S1:crown_0274,SV_S1,-1,-1,0,1,"{""clustering"": 1, ""desk"": 0}",clean_plus_clustering
SV_S1:crown_0280,SV_S1,-1,-1,1,0,"{""clustering"": 0, ""desk"": 1}",clean_plus_clustering
SV_S1:crown_0287,SV_S1,-1,-1,0,1,"{""clustering"": 1, ""desk"": 0}",clean_plus_clustering
